iter	Passed	Remaining
484	542	576
485	543	574
486	544	573
487	545	571
488	545	570
489	546	569
490	547	567
491	548	566
492	549	564
493	550	563
494	550	561
495	551	560
496	552	558
497	552	557
498	553	556
499	554	554
500	555	553
501	556	551
502	556	550
503	557	548
504	558	547
505	559	546
506	560	544
507	561	543
508	562	542
509	563	541
510	564	540
511	565	538
512	566	537
513	566	536
514	567	534
515	568	533
516	569	531
517	569	530
518	570	528
519	571	527
520	572	525
521	572	524
522	573	523
523	574	521
524	575	520
525	576	519
526	577	518
527	578	517
528	579	515
529	580	514
530	580	513
531	581	511
532	582	510
533	583	508
534	583	507
535	584	505
536	585	504
537	585	503
538	586	501
539	587	500
540	587	498
541	588	497
542	588	495
543	589	494
544	590	492
545	591	491
546	591	490
547	592	488
548	593	487
549	594	486
550	594	484
551	595	483
552	596	481
553	596	480
554	597	479
555	598	477
556	598	476
557	599	474
558	600	473
559	600	472
560	601	470
561	602	469
562	602	467
563	603	466
564	604	465
565	604	463
566	605	462
567	606	461
568	607	460
569	608	458
570	608	457
571	609	456
572	610	454
573	610	453
574	611	451
575	612	450
576	612	449
577	613	447
578	613	446
579	614	445
580	615	443
581	615	442
582	616	440
583	616	439
584	617	438
585	618	436
586	618	435
587	619	433
588	620	432
589	620	431
590	621	430
591	622	428
592	623	427
593	623	426
594	624	425
595	625	423
596	625	422
597	626	421
598	627	419
599	627	418
600	628	417
601	628	415
602	629	414
603	630	413
604	630	411
605	631	410
606	631	409
607	632	407
608	633	406
609	633	405
610	634	403
611	635	402
612	635	401
613	636	400
614	637	398
615	638	397
616	638	396
617	639	395
618	640	394
619	641	392
620	641	391
621	642	390
622	642	389
623	643	387
624	644	386
625	644	385
626	645	384
627	646	382
628	646	381
629	647	380
630	648	379
631	649	378
632	649	376
633	650	375
634	651	374
635	652	373
636	653	372
637	654	371
638	654	369
639	655	368
640	656	367
641	656	366
642	657	364
643	657	363
644	658	362
645	659	361
646	661	360
647	662	359
648	662	358
649	663	357
650	663	355
651	664	354
652	665	353
653	665	352
654	666	351
655	667	349
656	668	348
657	668	347
658	669	346
659	670	345
660	671	344
661	671	342
662	672	341
663	672	340
664	673	339
665	674	338
666	674	336
667	675	335
668	675	334
669	676	333
670	677	332
671	677	330
672	678	329
673	678	328
674	679	327
675	680	326
676	681	324
677	681	323
678	682	322
679	683	321
680	684	320
681	684	319
682	685	318
683	686	317
684	686	315
685	687	314
686	688	313
687	688	312
688	689	311
689	689	309
690	690	308
691	691	307
692	691	306
693	692	305
694	692	304
695	693	302
696	694	301
697	694	300
698	695	299
699	696	298
700	696	297
701	697	296
702	698	295
703	699	293
704	699	292
705	700	291
706	701	290
707	701	289
708	702	288
709	702	287
710	703	285
711	704	284
712	704	283
713	705	282
714	705	281
715	706	280
716	706	279
717	707	277
718	708	276
719	708	275
720	709	274
721	709	273
722	710	272
723	711	271
724	712	270
725	712	269
726	713	267
727	714	266
728	714	265
729	715	264
730	716	263
731	716	262
732	717	261
733	718	260
734	718	259
735	719	258
736	720	256
737	720	255
738	721	254
739	722	253
740	722	252
741	723	251
742	723	250
743	724	249
744	725	248
745	725	247
746	726	246
747	727	245
748	728	244
749	728	242
750	729	241
751	730	240
752	730	239
753	731	238
754	732	237
755	733	236
756	733	235
757	734	234
758	735	233
759	735	232
760	736	231
761	737	230
762	737	229
763	738	228
764	738	226
765	739	225
766	740	224
767	740	223
768	741	222
769	742	221
770	742	220
771	743	219
772	744	218
773	745	217
774	745	216
775	746	215
776	746	214
777	747	213
778	748	212
779	749	211
780	749	210
781	750	209
782	750	208
783	751	207
784	751	205
785	752	204
786	753	203
787	753	202
788	754	201
789	754	200
790	755	199
791	756	198
792	756	197
793	757	196
794	758	195
795	758	194
796	759	193
797	760	192
798	761	191
799	761	190
800	762	189
801	763	188
802	764	187
803	764	186
804	765	185
805	766	184
806	766	183
807	767	182
808	768	181
809	769	180
810	769	179
811	770	178
812	771	177
813	772	176
814	773	175
815	773	174
816	774	173
817	775	172
818	775	171
819	776	170
820	777	169
821	778	168
822	778	167
823	779	166
824	780	165
825	780	164
826	781	163
827	782	162
828	782	161
829	783	160
830	783	159
831	784	158
832	785	157
833	785	156
834	786	155
835	787	154
836	788	153
837	788	152
838	789	151
839	790	150
840	790	149
841	791	148
842	791	147
843	792	146
844	793	145
845	793	144
846	794	143
847	794	142
848	795	141
849	796	140
850	796	139
851	797	138
852	797	137
853	798	136
854	799	135
855	799	134
856	800	133
857	801	132
858	801	131
859	802	130
860	803	129
861	804	128
862	804	127
863	805	126
864	806	125
865	806	124
866	807	123
867	808	122
868	808	121
869	809	120
870	810	119
871	810	119
872	811	118
873	812	117
874	812	116
875	813	115
876	814	114
877	814	113
878	815	112
879	816	111
880	817	110
881	817	109
882	818	108
883	819	107
884	820	106
885	820	105
886	821	104
887	822	103
888	822	102
889	823	101
890	824	100
891	824	99
892	825	98
893	826	97
894	826	97
895	827	96
896	828	95
897	828	94
898	829	93
899	829	92
900	830	91
901	831	90
902	831	89
903	832	88
904	833	87
905	833	86
906	834	85
907	835	84
908	835	83
909	836	82
910	836	81
911	837	80
912	838	79
913	838	78
914	839	77
915	839	77
916	840	76
917	841	75
918	841	74
919	842	73
920	842	72
921	843	71
922	844	70
923	844	69
924	845	68
925	845	67
926	846	66
927	847	65
928	847	64
929	848	63
930	849	62
931	849	62
932	850	61
933	851	60
934	851	59
935	852	58
936	852	57
937	853	56
938	854	55
939	854	54
940	855	53
941	855	52
942	856	51
943	857	50
944	857	49
945	858	49
946	859	48
947	859	47
948	860	46
949	861	45
950	861	44
951	862	43
952	863	42
953	863	41
954	864	40
955	865	39
956	865	38
957	866	37
958	867	37
959	867	36
960	868	35
961	868	34
962	869	33
963	870	32
964	870	31
965	871	30
966	872	29
967	872	28
968	873	27
969	874	27
970	874	26
971	875	25
972	876	24
973	876	23
974	877	22
975	878	21
976	878	20
977	879	19
978	879	18
979	880	17
980	881	17
981	881	16
982	882	15
983	882	14
984	883	13
985	884	12
986	884	11
987	885	10
988	885	9
989	886	8
990	887	8
991	887	7
992	888	6
993	888	5
994	889	4
995	890	3
996	890	2
997	891	1
998	892	0
999	892	0
